Original_URL,New_Filename
https://framerusercontent.com/images/0lJLaWvx9UhivCgK6uBoxfh6uf0.png,portfolio_assets_shopmonkey_01.png
https://framerusercontent.com/images/42ALcYR43A3LXldtww0PEt5RfJk.png,portfolio_assets_shopmonkey_02.png
https://framerusercontent.com/images/4zDkwvT8JJnK4kbgeYLh0yLNI.png,portfolio_assets_shopmonkey_03.png
https://framerusercontent.com/images/7FaCdWH4sE8IXMWjGZ7DbN98gk.png,portfolio_assets_shopmonkey_04.png
https://framerusercontent.com/images/9zXurAzbx8P28hdvIWgmKTAIi4.png,portfolio_assets_shopmonkey_05.png
https://framerusercontent.com/images/AntEzDFYDir8tDnbN0iiTExM.gif,portfolio_assets_shopmonkey_06.gif
https://framerusercontent.com/images/Ir4NfNq5kyeQZkaPyk3RZTmzVCs.png,portfolio_assets_shopmonkey_07.png
https://framerusercontent.com/images/MDeodvXIKqO8balbZ7pWc6OE38.png,portfolio_assets_shopmonkey_08.png
https://framerusercontent.com/images/ZPVsuY66U0by7f5qH55QyzGk.png,portfolio_assets_shopmonkey_09.png
https://framerusercontent.com/images/bvFfGXW30yLY5ReXja03Zk0lk.png,portfolio_assets_shopmonkey_10.png
https://framerusercontent.com/images/e3P0piqDkXHtRT33rxoNncMn43k.png,portfolio_assets_shopmonkey_11.png
https://framerusercontent.com/images/elwLSsOFGoDZ2qej7tP4GE0p3E.png,portfolio_assets_shopmonkey_12.png
https://framerusercontent.com/images/hdlNEOEpldijv3Brmk2P2oiBSdM.png,portfolio_assets_shopmonkey_13.png
https://framerusercontent.com/images/mVFPv6EVNl4Vo0VGm4XCzfF2E.png,portfolio_assets_shopmonkey_14.png
https://framerusercontent.com/images/ovpsTgxkE4Fd7KsL77bUnnNxbg.png,portfolio_assets_shopmonkey_15.png
https://framerusercontent.com/images/tE3eJrqICp42KeCrJTBGjXp1k8s.png,portfolio_assets_shopmonkey_16.png
https://framerusercontent.com/images/vl8uy2x8TKMMqnYk65fU8G8Qik.png,portfolio_assets_shopmonkey_17.png
https://framerusercontent.com/images/z4FQ9SfCBHep8lsXtWHpxCFYC4.png,portfolio_assets_shopmonkey_18.png
